run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,trend,stable,num,resp_map,success,timeout,failed_images,failed_audio,failed_video,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
170,1,null,null,html-keyboard-response,160,467377,0.0-160.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,161,468879,0.0-161.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,2926.885000022594,q,html-keyboard-response,162,471814,0.0-162.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,163,473322,0.0-163.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,164,474330,0.0-164.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,338.8050000066869,q,html-keyboard-response,165,474670,0.0-165.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,166,476174,0.0-166.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,167,476935,0.0-167.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,476.03999997954816,p,html-keyboard-response,168,477413,0.0-168.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,169,478918,0.0-169.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,170,479922,0.0-170.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,307.39500001072884,p,html-keyboard-response,171,480231,0.0-171.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,172,481744,0.0-172.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,173,483506,0.0-173.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,357.0400000317022,p,html-keyboard-response,174,483874,0.0-174.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,175,485379,0.0-175.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,176,486139,0.0-176.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,347.6549999904819,m,html-keyboard-response,177,486488,0.0-177.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,178,487999,0.0-178.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,179,489004,0.0-179.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,334.3250000034459,z,html-keyboard-response,180,489340,0.0-180.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,181,490850,0.0-181.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,182,491872,0.0-182.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,283.59499998623505,z,html-keyboard-response,183,492157,0.0-183.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,184,493665,0.0-184.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,185,495421,0.0-185.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,328.4749999875203,z,html-keyboard-response,186,495750,0.0-186.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,187,497256,0.0-187.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,188,499010,0.0-188.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,317.94499995885417,z,html-keyboard-response,189,499340,0.0-189.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,190,500846,0.0-190.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,191,501606,0.0-191.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,657.79000002658,z,html-keyboard-response,192,502265,0.0-192.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,193,503769,0.0-193.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,194,504778,0.0-194.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,538.620000006631,z,html-keyboard-response,195,505318,0.0-195.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,196,506825,0.0-196.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,null,null,html-keyboard-response,197,508097,0.0-197.0,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
170,1,297.6450000423938,z,html-keyboard-response,198,508396,0.0-198.0,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-14 11:32:18",146.196.35.49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
