run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,fbclid,stimulus,trend,stable,num,resp_map,success,timeout,failed_images,failed_audio,failed_video,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
99,1,null,null,html-keyboard-response,33,750245,0.0-33.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,34,751760,0.0-34.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,35,753262,0.0-35.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,36,813277,0.0-36.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,37,814788,0.0-37.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,38,816044,0.0-38.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,39,876051,0.0-39.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,40,877561,0.0-40.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,41,878822,0.0-41.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,42,938838,0.0-42.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,43,940348,0.0-43.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,44,942103,0.0-44.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,45,1002107,0.0-45.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,46,1003613,0.0-46.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,47,1004624,0.0-47.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,48,1064627,0.0-48.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,49,1066141,0.0-49.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,50,1067643,0.0-50.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,51,1127656,0.0-51.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,52,1129177,0.0-52.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,53,1130688,0.0-53.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,54,1190704,0.0-54.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,55,1192227,0.0-55.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,56,1192995,0.0-56.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,57,1253008,0.0-57.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,58,1254515,0.0-58.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,59,1255770,0.0-59.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,60,1315783,0.0-60.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
99,1,null,null,html-keyboard-response,61,1317294,0.0-61.0,IwAR181yoHZ1hn2wXD0q3EOiJU1yeeqWircYkfWBqKLrr2zZEB6BCPkpxJYvs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-06 16:29:14",149.167.213.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
